figure_id,section,pdf_path,pdf_sha256,svg_path,svg_sha256,png_path,png_sha256,evidence_class
Fig4C_peak,main text,01_MAIN_TEXT/PDF/Fig4C_peak.pdf,232445088d740ddb4cead8be731ebdf0af1f07920fd75c9aa95bef653a4bd0cf,01_MAIN_TEXT/SVG/Fig4C_peak.svg,d4661dec43ce1ad5bee223b66fb019a2c5deebdf5a1edef0b9467679c1b7a628,01_MAIN_TEXT/PNG_600DPI/Fig4C_peak.png,10b0efcbed2b37b3a332b62ca1e77a41a85a36b0438009c667af2239d31281da,QUALIFIED_SOURCE_RESULT_VERIFIED
Fig4D_DBTT,main text,01_MAIN_TEXT/PDF/Fig4D_DBTT.pdf,d30e1dad6afb42439c7101e277f269c356e19b6ed87e8eae09f6212dafcf808f,01_MAIN_TEXT/SVG/Fig4D_DBTT.svg,2cd8cba93571fe8f723ee0310f32646dac7f29968a8c81c001330ba1db28fad3,01_MAIN_TEXT/PNG_600DPI/Fig4D_DBTT.png,1f5181fa6a94d7644bfd67e77176939233501556effed0f2d8653c0bdc473d6d,QUALIFIED_SOURCE_RESULT_VERIFIED
Fig4E_dbtt_shift_definitions,main text,01_MAIN_TEXT/PDF/Fig4E_dbtt_shift_definitions.pdf,1aeb44a6e8de59e2855ee2301c104e41c775fc42988e68aefbb37ae88519ad67,01_MAIN_TEXT/SVG/Fig4E_dbtt_shift_definitions.svg,b49727d868f6d80e1b2a40f21c23cf9e2fee59035cda60290eef8100cd1b44e8,01_MAIN_TEXT/PNG_600DPI/Fig4E_dbtt_shift_definitions.png,140eae29cb14a147df423fa5ad8fcdc1094b1ea03d9e0a00eb1a89c5836fbcc6,QUALIFIED_SOURCE_RESULT_VERIFIED
Fig5A,main text,01_MAIN_TEXT/PDF/Fig5A.pdf,47ccc21239fbe3f0c6c1232beca62f8dc3245bf050a5225b18b989d32ccfa5d9,01_MAIN_TEXT/SVG/Fig5A.svg,065eea92fc3ec0a7ea38a510c17085a71b47f03b73c5cccbd69fd9f802b1bdcb,01_MAIN_TEXT/PNG_600DPI/Fig5A.png,30149716bcea36f01643c9ef2d2c326432d95f3a39aab3bb92a9c4f862bda4c4,QUALIFIED_SOURCE_RESULT_VERIFIED
Fig5B,main text,01_MAIN_TEXT/PDF/Fig5B.pdf,33bbfcffa954b50174aa7ee365f0302d0bc50010946fd42f4e82926a470f2dc3,01_MAIN_TEXT/SVG/Fig5B.svg,69f8739420fbec340788d0889036bc18413fb01e7baf29981fb69a6498541be1,01_MAIN_TEXT/PNG_600DPI/Fig5B.png,191be4f70ff05bcc52b1dbb1eaceab2900a741030d1c9a8ed043ef06b23ab71f,SOURCE_RESULT_LOCATED_AND_STRUCTURALLY_MATCHED
Fig5C,main text,01_MAIN_TEXT/PDF/Fig5C.pdf,e88f3d28980c8ba35f066a226014b77f48beec412940958c2c156b0c00b46caa,01_MAIN_TEXT/SVG/Fig5C.svg,a02d2e8f745ae081c12fa3d54fb1559490e19ad0563044dc9faabfce8f383eb7,01_MAIN_TEXT/PNG_600DPI/Fig5C.png,b8858d82bd047fcc0db3cf5d0c62644d05241f1745e1ac54c658f1b6be132b44,QUALIFIED_SOURCE_RESULT_VERIFIED
Fig5D,main text,01_MAIN_TEXT/PDF/Fig5D.pdf,860e25fcbf393a7707a470c6c2debc9d3fd892f9eca1fac64480d122a8e29867,01_MAIN_TEXT/SVG/Fig5D.svg,82cd3921ee40c9ef36fd56ca38c9568e42dc42077b2698d10d57c46834a68262,01_MAIN_TEXT/PNG_600DPI/Fig5D.png,58910e657251b1dce9027d2a2c583a3cafd938c54f85197814bf133f1d5ae188,SOURCE_RESULT_LOCATED_AND_STRUCTURALLY_MATCHED
Fig6A,main text,01_MAIN_TEXT/PDF/Fig6A.pdf,c0f41931ad9e88da1ce921dcf7bc7f011c44841177b97bc2c7bd7f86f6d31611,01_MAIN_TEXT/SVG/Fig6A.svg,caf6b58994377722a2e22d2eb2943bddf136c98113ba0febdf41141578a85b50,01_MAIN_TEXT/PNG_600DPI/Fig6A.png,5f406dcd1ac351dedc4746d10be3359780d9e50ca8b913542f53a69e5f218b85,QUALIFIED_SOURCE_RESULT_VERIFIED
Fig6B,main text,01_MAIN_TEXT/PDF/Fig6B.pdf,ebce30d5de77cdfc6ebad7d16b18130cb03fdc30273922c566f0d66888650ce5,01_MAIN_TEXT/SVG/Fig6B.svg,49f93496b79f79e2823b68ee387f4e85e475776457e09f7c9e18ad59e41ebd17,01_MAIN_TEXT/PNG_600DPI/Fig6B.png,ec14ca90daae1d734946cb4b18c656d03ef3cead924acdbe59e6abe7bb133021,QUALIFIED_SOURCE_RESULT_VERIFIED
Fig6C,main text,01_MAIN_TEXT/PDF/Fig6C.pdf,44b02d11df1a1cf9c20341d2e00c269d48eae7f305f0031177cdd0be29016c4d,01_MAIN_TEXT/SVG/Fig6C.svg,4ecb9f601339ebfbcc2c92ae4660a4cfd5787caf339e0d408b117b3bd47e966a,01_MAIN_TEXT/PNG_600DPI/Fig6C.png,018b524a7501f4aaff308c557f81957ac096502a1e3f4e438221075fd64ea68b,QUALIFIED_SOURCE_RESULT_VERIFIED
Fig7A,main text,01_MAIN_TEXT/PDF/Fig7A.pdf,ad605f4edb0b5abcfc8b816d7a892b7e6c6234b0ac0a00f2607dd1fd7974d90c,01_MAIN_TEXT/SVG/Fig7A.svg,54760eebe3db166edd86c4fa45a4be5d944d9f0ee8edb63b89be3de70ebda55f,01_MAIN_TEXT/PNG_600DPI/Fig7A.png,c283ca206bfa9fd2b30f66175ede94badaa5f7419ecccea9c71e68b96f7eba57,QUALIFIED_SOURCE_RESULT_VERIFIED
Fig7B,main text,01_MAIN_TEXT/PDF/Fig7B.pdf,5c403ca8cbc200665b96d2d663e4c58201516c7b35bbd32e11eb1f3936be61f9,01_MAIN_TEXT/SVG/Fig7B.svg,310eca0e5cf88612b5bfdb93e0f832090bf0bdd5ce01fc44d8e3eb4705f77f15,01_MAIN_TEXT/PNG_600DPI/Fig7B.png,f365eb95ded3aee32da50aba951a6ae136d0d0dff4459ec73058c53392934473,QUALIFIED_SOURCE_RESULT_VERIFIED
Figure1_composite,main text,01_MAIN_TEXT/PDF/Figure1_composite.pdf,d30ce87b236eb85450fee8f4f6f51e4e26792a58c4e2695b463de9ba56cf05e4,01_MAIN_TEXT/SVG/Figure1_composite.svg,e6df54053eb6147e07c89c75e4a67bdf2f306c9dd85cc2ba71eb5549be449a55,01_MAIN_TEXT/PNG_600DPI/Figure1_composite.png,e9f0cc394e124245c9b600e6ea4d9274c9594bd506bd66fdd7cd1d4f54e63571,MIXED (see individual panels)
Figure2_composite,main text,01_MAIN_TEXT/PDF/Figure2_composite.pdf,0d2185b71acc5083d636efde405af47f61f83d10ad0e995a0eea594ecd1015a5,01_MAIN_TEXT/SVG/Figure2_composite.svg,1d2ce4d84d03e0efb7561e6197bdc448cd851f521d37ec00bb4d3423dc39a9f0,01_MAIN_TEXT/PNG_600DPI/Figure2_composite.png,d7a5fe3b1e2c7b992a27ade7469a998aecc95a801282bf0b9503042ff9f04b83,QUALIFIED_SOURCE_RESULT_VERIFIED (see individual panels)
Figure3_composite,main text,01_MAIN_TEXT/PDF/Figure3_composite.pdf,0702fb79e3332d15438ccd2e7de8b2bf70f63ef447f995eef00c1ba19c2daf55,01_MAIN_TEXT/SVG/Figure3_composite.svg,adb2b1014ba7d26c0c4b5a99a5ec662be1d82901b8c426ca1335545d94b501fc,01_MAIN_TEXT/PNG_600DPI/Figure3_composite.png,66a6863193f0a42ef51d6bad7f6642bf3365d112c752c13bf5d361254c2b2bdc,QUALIFIED_SOURCE_RESULT_VERIFIED (see individual panels)
Figure4_composite,main text,01_MAIN_TEXT/PDF/Figure4_composite.pdf,4aa88d03f5b44803febfbcb28d06baa3f496a1eca4b06ffa574026af2c97bd12,01_MAIN_TEXT/SVG/Figure4_composite.svg,2dba199a55f7985576c84a84a4dea27c7e4d53365cc74dd15ba4c44abe94832c,01_MAIN_TEXT/PNG_600DPI/Figure4_composite.png,4a92a83712f34757c054054f8c7d468d526c148b7b17fcfd759992039d364501,QUALIFIED_SOURCE_RESULT_VERIFIED (see individual panels)
Figure5_composite,main text,01_MAIN_TEXT/PDF/Figure5_composite.pdf,06ac3285c5a55ead60d7f844f6af13d537ee09c3ca592a90b4fcebdc188932c9,01_MAIN_TEXT/SVG/Figure5_composite.svg,eca50d7ccfb5908d590b6fedb82d4ae8a6cacf1d1f4ceca3c0176f4e81c182a4,01_MAIN_TEXT/PNG_600DPI/Figure5_composite.png,8ad0253b0d4e3143cfb4555c9d3bf2dd4ef7025a211f05e8bce7c037c42f1ac0,MIXED (see individual panels)
Figure6_composite,main text,01_MAIN_TEXT/PDF/Figure6_composite.pdf,64df84c180d730a01fcf14a03d3ccf41fa33c80250c533da2ea3729c7a3529d8,01_MAIN_TEXT/SVG/Figure6_composite.svg,784057ed3658e7ff62fd78a2feb1ddbcc5c542795dd1ed1575bd2c51658e8db9,01_MAIN_TEXT/PNG_600DPI/Figure6_composite.png,d4da781835823ee797c24cd3f91ec20e03d41a945e8dce87b76e48e6250eb5ed,QUALIFIED_SOURCE_RESULT_VERIFIED (see individual panels)
Figure7_composite,main text,01_MAIN_TEXT/PDF/Figure7_composite.pdf,5e86f35c74e1ab30204ad3209da396367d69d0f75bc17979e3f50130228149c5,01_MAIN_TEXT/SVG/Figure7_composite.svg,d5dfe2f04c5fae78719aa2e50e733e34bcac9f25aa2c1b004e9088e1f9ed664c,01_MAIN_TEXT/PNG_600DPI/Figure7_composite.png,3d90ba9ede1edf6a6529c167e2c5467cfcbff072369550d7bf76b68e4a0b7bdf,QUALIFIED_SOURCE_RESULT_VERIFIED (see individual panels)
SI_Fig1_full_six_system_atlas,SI,02_SUPPORTING_INFORMATION/PDF/SI_Fig1_full_six_system_atlas.pdf,8f8b5ccd22066e908aef083dd4bf847533fd07a1f838622fb96e048128d00a9a,02_SUPPORTING_INFORMATION/SVG/SI_Fig1_full_six_system_atlas.svg,9c4543bb3bb96f09002f313e57a5570bed6a930cd4c2ee5f69a9063e206eaa61,02_SUPPORTING_INFORMATION/PNG_600DPI/SI_Fig1_full_six_system_atlas.png,8633da744bcc26464368ebdc761b7ec72eab83fdd09bfcab44ba27c90b3f2d63,DERIVED_FROM_GOVERNED_PORTABLE_BUNDLE
SI_Fig2_seed_resolved_metrics,SI,02_SUPPORTING_INFORMATION/PDF/SI_Fig2_seed_resolved_metrics.pdf,464157a3cacd25c8946588facf0c17f3b13db2697a6d684805d84119f9ebf97f,02_SUPPORTING_INFORMATION/SVG/SI_Fig2_seed_resolved_metrics.svg,2a3f71ec3f921e892c876eb0ba27f74091b2e86482f05f1271b545d00918179f,02_SUPPORTING_INFORMATION/PNG_600DPI/SI_Fig2_seed_resolved_metrics.png,5e7b6b3f282abdc772401cb0bc4f9d6d78ff4a5812ab5e3ba344d8cb3fd4b0d9,DERIVED_FROM_GOVERNED_PORTABLE_BUNDLE
SI_Fig3_saturation_fit_residuals,SI,02_SUPPORTING_INFORMATION/PDF/SI_Fig3_saturation_fit_residuals.pdf,a11a73af89dc0bb2f4b7fe67e08ced913c0847b2ffd19d88fd4b74489d738394,02_SUPPORTING_INFORMATION/SVG/SI_Fig3_saturation_fit_residuals.svg,a44d37ccc948d662bb7ef7e95da3a69033d44c521bcd2dea9e91ba5192cbaee3,02_SUPPORTING_INFORMATION/PNG_600DPI/SI_Fig3_saturation_fit_residuals.png,4d4490dace05af0bd6e9c573d51ed6a1c291b7f075b375b2e882ce739e4e1b42,DERIVED_FROM_GOVERNED_PORTABLE_BUNDLE
SI_Fig4_complete_rate_response_rmse,SI,02_SUPPORTING_INFORMATION/PDF/SI_Fig4_complete_rate_response_rmse.pdf,8818d3a2ef201fcefae294191e947d8ea6bf4d4c09e350d5b570b8efa31b9746,02_SUPPORTING_INFORMATION/SVG/SI_Fig4_complete_rate_response_rmse.svg,6bf5dc4ca82cad89d1ce3957e6859a35d35604251f872d41cf76ca06bb6eddcd,02_SUPPORTING_INFORMATION/PNG_600DPI/SI_Fig4_complete_rate_response_rmse.png,1831a73eb4baf4daa73b4b350500fe237ae5f581e2685f6299ef8fda3ff05b7b,DERIVED_FROM_GOVERNED_PORTABLE_BUNDLE
SI_Fig5_censor_admissibility_summary,SI,02_SUPPORTING_INFORMATION/PDF/SI_Fig5_censor_admissibility_summary.pdf,173b0e12a879379067b0e985f3e171f46a63d5d145ac332377a9fa496ca80e29,02_SUPPORTING_INFORMATION/SVG/SI_Fig5_censor_admissibility_summary.svg,5d340cba54905f9887874286dab8fe99314e6b97c37ec1242d04643da94ccb39,02_SUPPORTING_INFORMATION/PNG_600DPI/SI_Fig5_censor_admissibility_summary.png,6dfc345de3a49f002186d5a3655b5519b2a463427343f8c4ac418899c806c835,DERIVED_FROM_GOVERNED_PORTABLE_BUNDLE
SI_Fig6_context_specific_Kc_DKth_fits,SI,02_SUPPORTING_INFORMATION/PDF/SI_Fig6_context_specific_Kc_DKth_fits.pdf,2178950240fff600f726c37043c654a2e26f3b9d3ec400188f478331ab5aa0df,02_SUPPORTING_INFORMATION/SVG/SI_Fig6_context_specific_Kc_DKth_fits.svg,ba7c88219674a52b98e87cd25a4c5484e92688fc79d3e7e6d16325c0efc80d9b,02_SUPPORTING_INFORMATION/PNG_600DPI/SI_Fig6_context_specific_Kc_DKth_fits.png,a9e55dc6227fff4cd2103e7b33abc02e08d9205e3554bc50963bcab83a740218,DERIVED_FROM_GOVERNED_PORTABLE_BUNDLE
SI_Fig7_complete_AUC_CI_results,SI,02_SUPPORTING_INFORMATION/PDF/SI_Fig7_complete_AUC_CI_results.pdf,3eb17c21bbeb30f0829871189f04bb9c23e4b2378c7dcb27cfd7756b228bc052,02_SUPPORTING_INFORMATION/SVG/SI_Fig7_complete_AUC_CI_results.svg,e754a2185055eea11a652c2d6f819a7f356104506b3fa7efb94684e37655ea29,02_SUPPORTING_INFORMATION/PNG_600DPI/SI_Fig7_complete_AUC_CI_results.png,f731badc45148857294df59f5c02efd53586b4ceefc037c14ab7c19d2d2edc2d,DERIVED_FROM_GOVERNED_PORTABLE_BUNDLE
SI_Fig8_identifiability_sparse_vs_complete,SI,02_SUPPORTING_INFORMATION/PDF/SI_Fig8_identifiability_sparse_vs_complete.pdf,2b87b65218c6f4524ecb29ac1cfa05a934e8c5ec329fa7c0cba0219dc7b09c7c,02_SUPPORTING_INFORMATION/SVG/SI_Fig8_identifiability_sparse_vs_complete.svg,c7d8b7c965398bf7cccd33c4b9a9a3cb43ea75605cc25d91575455d3ceeb2ff9,02_SUPPORTING_INFORMATION/PNG_600DPI/SI_Fig8_identifiability_sparse_vs_complete.png,58f5d87a0f91c19a50156264a89e282f60bde93d5a9f8456d2010f1deeeb54b0,DERIVED_FROM_GOVERNED_PORTABLE_BUNDLE
SI_Fig9_parameter_family_map,SI,02_SUPPORTING_INFORMATION/PDF/SI_Fig9_parameter_family_map.pdf,5de2dbb7895ae2330ce4e36f0ab71cdf9b479723da29fd2057ed360ae0a2a776,02_SUPPORTING_INFORMATION/SVG/SI_Fig9_parameter_family_map.svg,bd28a61da4edf611961bf796282e6c4caddaf0e50ff6da0dd35b7df50de108f5,02_SUPPORTING_INFORMATION/PNG_600DPI/SI_Fig9_parameter_family_map.png,769a9557c01c09a9cd0869df0f1b4027ce8fd18c3dbd531b1be438c786f4cee0,DERIVED_FROM_GOVERNED_PORTABLE_BUNDLE
S_h_vs_Kmax_all_windows,Part X,03_REBONDING_PART_X/PDF/S_h_vs_Kmax_all_windows.pdf,f7ea72cd1524ac357bbd40d7a327936e90212e68b6d2f6c26bb2394493e7cb14,03_REBONDING_PART_X/SVG/S_h_vs_Kmax_all_windows.svg,b88f85e0fea13e634a03c82610134503a17df53adb2847180b23f007bc37ad6e,03_REBONDING_PART_X/PNG_600DPI/S_h_vs_Kmax_all_windows.png,c24042a02c0bdc7343d232391185cfcb42f23d312c79410e09b04837921c7df2,SEE_PART_X_LIMITATIONS
developed_da_dN_vs_Kmax_zero_and_finite,Part X,03_REBONDING_PART_X/PDF/developed_da_dN_vs_Kmax_zero_and_finite.pdf,42510a58a3bb39a081c6e4b30c26ff61a0bbe8fa1a39ee428e3159c35c258710,03_REBONDING_PART_X/SVG/developed_da_dN_vs_Kmax_zero_and_finite.svg,af75136518d2eaac1e25f2e828d3a0fc158e8735003673f721a4e4219b3a788d,03_REBONDING_PART_X/PNG_600DPI/developed_da_dN_vs_Kmax_zero_and_finite.png,cb2001847f765d162fdedc69c4c598ce1faada68593ac231bf8739f97a6b1246,SEE_PART_X_LIMITATIONS
eventwise_and_rolling_waiting_time_ratios,Part X,03_REBONDING_PART_X/PDF/eventwise_and_rolling_waiting_time_ratios.pdf,b90557e4f73417dced0360f32e2d36ade7d25ffe367b9eeb433ae8c066384f60,03_REBONDING_PART_X/SVG/eventwise_and_rolling_waiting_time_ratios.svg,1f57e54a74bc2f7b13866ab44524813e4ad5a5408d617bc4fb4cc6f0f62f332e,03_REBONDING_PART_X/PNG_600DPI/eventwise_and_rolling_waiting_time_ratios.png,8ce549cb7b85b7f742e5dfeaa5ea0d0b2fe27dfacfbe725958d3c1dc27925e5c,SEE_PART_X_LIMITATIONS
fig01_pcb_phase_trajectory,Part X,03_REBONDING_PART_X/PDF/fig01_pcb_phase_trajectory.pdf,e7489b255a780326f04df4ac3178a2eda85f95514b39a862a316f02b4853de0d,03_REBONDING_PART_X/SVG/fig01_pcb_phase_trajectory.svg,e88f97bfc3f9ad7b301695dae72be9c39d045eeb2d16aec03c778d2cbb6e8b45,03_REBONDING_PART_X/PNG_600DPI/fig01_pcb_phase_trajectory.png,977994fb3170bd2d9ac27cdc7e5b2b473feea5fc014bde4ddf061f3fcf5a6841,SEE_PART_X_LIMITATIONS
fig02_transition_actions_fluxes,Part X,03_REBONDING_PART_X/PDF/fig02_transition_actions_fluxes.pdf,aaf41c880017a0e46ea27cfa09bfdebad9c33e43ac8af18d6f7e4bfee397f534,03_REBONDING_PART_X/SVG/fig02_transition_actions_fluxes.svg,d07e5af45ea05647a7e3e7407e1bb36c5c4af06a3b8566492eac760e28c317e9,03_REBONDING_PART_X/PNG_600DPI/fig02_transition_actions_fluxes.png,2665532a742edc8a5f45b98a040ee404575319603f1baa4b5151ee5a0086490c,SEE_PART_X_LIMITATIONS
fig03_screen_contact_exposure_vs_R,Part X,03_REBONDING_PART_X/PDF/fig03_screen_contact_exposure_vs_R.pdf,69a658ac51d8d2aae31a5eef9bb0540c58a337ab8549f7769fc331c4a1a1deee,03_REBONDING_PART_X/SVG/fig03_screen_contact_exposure_vs_R.svg,36d9dcace132c5fc97dc1194487ec51913c56d3a05258f5b1136f6f28d3dda02,03_REBONDING_PART_X/PNG_600DPI/fig03_screen_contact_exposure_vs_R.png,ace36552e2077f306943e342aea42e05e006ab95fe2bfab5ec494b690bfdee20,SEE_PART_X_LIMITATIONS
fig04_screen_S_h_vs_R,Part X,03_REBONDING_PART_X/PDF/fig04_screen_S_h_vs_R.pdf,b77882436950c8214816135ef45189339ea36cad46f302754f85fd3f44e1a521,03_REBONDING_PART_X/SVG/fig04_screen_S_h_vs_R.svg,d9cc9fe66e783cd6a08b4e3dca3875bbf4e578a952db7525e46d40fc209cbeb1,03_REBONDING_PART_X/PNG_600DPI/fig04_screen_S_h_vs_R.png,41f66f32ed3e85ecd002b9759dee3399b64f5905174044baa7e3b2b9623e5a11,SEE_PART_X_LIMITATIONS
fig05_screen_frequency_response,Part X,03_REBONDING_PART_X/PDF/fig05_screen_frequency_response.pdf,70b430b026d06630282879398e1a81e7d76bce163898bd918525f854c6766da0,03_REBONDING_PART_X/SVG/fig05_screen_frequency_response.svg,6867493fdd2011465557c9a641707e3b00b3cc28e0a17443513c9e439f11be58,03_REBONDING_PART_X/PNG_600DPI/fig05_screen_frequency_response.png,e0741ebad2a4b48efdaec21fcea20949b21d5294d9c44ef90f5618eeb0ac2ce6,SEE_PART_X_LIMITATIONS
