section,path,sha256,n_bytes
main text,04_SOURCE_DATA/MAIN_TEXT/fig6_manuscript_statistics_table.csv,ba6f383383509caf60eebfd5ed09cce5e02a2bff8e7c89dd587c7d0108ff46b9,13800
main text,04_SOURCE_DATA/MAIN_TEXT/fig6_source_data_hashes.json,3c21517c04aba996a3e8b47f9130eaf66e880ef53a97e3b99dd260470a450e1a,3518
main text,04_SOURCE_DATA/MAIN_TEXT/fig7_peak_900K_comparison_curves.csv,2926874523df138a14f3b705ba4ffeabde55e0dbde227a4489f9a0b151df53bd,16702
main text,04_SOURCE_DATA/MAIN_TEXT/fig7_peak_900K_fitted_parameters.csv,2865638cad53577dbf4c3996ba5054b020b8611f439d27fc116cb1322a87c64a,432
main text,04_SOURCE_DATA/MAIN_TEXT/fig7_source_data_hashes.json,9b691299b601dd2a2c57b617eb918f8a2dcfe67b3463d45215c3beff3b96f1a7,2393
main text,04_SOURCE_DATA/MAIN_TEXT/sec2_15_seed_binned_Rcurves_long.csv,737a148454796cd457e7336f27802b9349e60efd4a2556a64b0ecd882c952b29,89677
SI,04_SOURCE_DATA/SUPPORTING_INFORMATION/SI_ceramic_truth_barrier_grid.csv,33409cd38648763956481b965559f51f87ce46953c92a906bbfb0886877244fb,16030
SI,04_SOURCE_DATA/SUPPORTING_INFORMATION/SI_dbtt_truth_barrier_grid.csv,3c2d6f95966a9b8473109dbc708508666403d378ceadad5ce6a9e271ce0c4c53,15934
SI,04_SOURCE_DATA/SUPPORTING_INFORMATION/SI_inversion_summary.csv,417ec11552c994a6600c8210af05062bd5b4de5fefae5db97517dca53576e37b,48568
SI,04_SOURCE_DATA/SUPPORTING_INFORMATION/SI_peak_truth_barrier_grid.csv,5a0e4109cea2a2e5640876fadbf5efd5bc4a372c36c85ca7ae2ec2be01e27976,16004
SI,04_SOURCE_DATA/SUPPORTING_INFORMATION/SI_weakT_truth_barrier_grid.csv,0bf9249297ad2d8d9167c7af7ad7050976a147fe0fe2c0997f75e74fd53d6448,15980
SI,04_SOURCE_DATA/SUPPORTING_INFORMATION/fig1AB_panel_A_waterfall_path.csv,5e8bcd64a84fe11cb51f457a6a1e7f5b74cfa05363f86adf6a07481c98a82bfa,2732
SI,04_SOURCE_DATA/SUPPORTING_INFORMATION/fig2_first_passage_comparison_with_analytic_1x.csv,a19a1be0bd7ef132436d392f6ddb77c0524355c8d2e823e6af73c95623cac3e2,33096
SI,04_SOURCE_DATA/SUPPORTING_INFORMATION/fig3_class_mean_Rcurve_fits.csv,74b55c6a719ac49c2e9954851c42b667c7c1eeb80b38b3339a748338f72ad5ea,957
SI,04_SOURCE_DATA/SUPPORTING_INFORMATION/fig3_seed_Rcurve_metrics_and_fits.csv,b48bc8c4d937d962a34ec037e7d7fd829e9a7140c35d5a258619eb2a3d45d07b,10579
SI,04_SOURCE_DATA/SUPPORTING_INFORMATION/fig4_first_passage_comparison_with_analytic_all_rates.csv,50dd7a22b5826ff80e9a33aa71df5a7055de43fa9c97bee9d53c93cff7a9f7de,69657
SI,04_SOURCE_DATA/SUPPORTING_INFORMATION/fig5A_atlas_2d_paris_points.csv,8ba10f159ca30608cae446ccf6f858ff3010d7eaa36d92360132143564dbed32,55187
SI,04_SOURCE_DATA/SUPPORTING_INFORMATION/fig6B_compact_joined_1360.csv,4b6611dd0048ec1ad9dfc3847d743e3d64573847a10e1d99df292e673fb4c3e2,88139
SI,04_SOURCE_DATA/SUPPORTING_INFORMATION/fig6_manuscript_statistics_table.csv,ba6f383383509caf60eebfd5ed09cce5e02a2bff8e7c89dd587c7d0108ff46b9,13800
SI,04_SOURCE_DATA/SUPPORTING_INFORMATION/sec2_15_seed_binned_Rcurves_long.csv,737a148454796cd457e7336f27802b9349e60efd4a2556a64b0ecd882c952b29,89677
SI,04_SOURCE_DATA/SUPPORTING_INFORMATION/si_source_data_hashes.json,17eb0c5a13ec8cff7cb5063d16206d3cf5a7d7074d72ea62eae50ccf38695390,9180
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_developed_confirmation/developed_confirmation_decision.json,3a5f7d65c0ad0175b926514e37fcfb38e86ab01bfba96dc140f075bce55134c1,451108
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_developed_confirmation/developed_confirmation_frozen_protocol.json,4faebe7bf787c2a07aeafaee14dd709ed1b174aa711b7c7baed833a1de00af1a,21657
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_developed_confirmation/developed_confirmation_job_registry.csv,52d2061b95ef321804cd8e84d6e29a6903b272231acd3b48e3dc1673503c5b85,1598
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_developed_confirmation/developed_confirmation_physical_producer_provenance.json,1f4bdcd38c226bda6fe374c2a533213b401cf3325bf0f208cb5dbdc4f770bcfe,5900
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_developed_confirmation/developed_confirmation_predictions.json,22ed7b54e49961af18c6074614e52a85e540789c55fca2eaf9f5203a9681615e,3243
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_developed_confirmation/developed_confirmation_verification_contract.json,0843eb06832494bede3e93dae3727b356916142e413df2a29370696cda7cea4d,5446
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_developed_confirmation/event_ledger.csv,9b2d39cb256d56b9e323728a08a6a5fce18fb10552796fee307dfe54bf4a9cbd,122773
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_developed_confirmation/event_ledger.json,4b54d3b768fde22cf1690cfc7a32070ebb7645805a29b698de7d9b12f982ac4b,584758
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_developed_confirmation/file_hashes.json,dd17d877669448ac85bf689c2ab8197ed33cd8d36570505744529c1c96853013,890
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_developed_confirmation/verification.json,d7bde8fc20352f242f39f64d9fccd0b83665f6b3e4bbab33e5c837e576bb3313,18954
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/CODEX_HANDOFF_PART_X.md,101a78b4c79fca87b995c9cc86f31a26ae574ecc594464728c8a5d39b6495b5a,36333
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/analytical_phase_atlas.csv,05719dacf1497be7cf4ab727b5ba740f5b54d53eb7493e3251eda3e99e01cebd,496745
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/analytical_regime_selection.json,02a39e662896d7fe2a4178db357a530830415044cff55916421c53f2eba8ab03,8721
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/completion_contract.json,0e28dbc2095064542273c044c87e3b314a75c12400b83dedd30f147eb6c79871,2637
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/developed_attempt_registry.csv,9c8d0e40997e96e4bfab7c8b062680e613dcee313e23b7a6b46421d30a82e668,16233
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/developed_censor_registry.csv,ad3105d7ebe456fdd8bb2ab82094269a56c8ecd3ff2255315a34f3a36ef83f95,18347
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/developed_event_ledger.csv,f87a36605c5e8e39b2c9a82d345ac9b7ac46b1615c3c016b25781a99219b64e2,1225302
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/developed_event_ledger.json,fc4f07f6b29965db463c04fd98fa6bf35ec60ddc8c54f0df816cd1b2ffb58845,2864174
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/developed_job_registry.csv,b8721af7b5dca9e1f4a7b3004b158ddb31274055e354b92c0ca62888a48aa018,57658
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/developed_raw_result_hashes.json,348345725fc8dea6d7c85741184bf9631df5b4b2cd370d47041a96328a6a2f9b,29081
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/file_hashes.json,b5726738c34a8e6a5ac25f2238bc8a5ea8db8a2987b50fe5fdafa64304981fc4,497
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/inherited_artifact_hashes.json,be8e01a3eb9429cf985d3777c5a4aaf80e825db994e8e51b3db488cb3c063182,9318
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/inherited_result_inventory.csv,e8577ba16b3f774aba1afd442ef8f826546564c57c69b4810c7ec06bef2b0091,2261
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/kinetic_regime_candidate_audit.csv,c027f456484a5164d5dc2de8255a409383a37d58f64e5e81534b11e40d543f89,4236
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/kinetic_regime_registry.csv,fe8e3074d541d4a038a7879c10bd5c82af1084b7d30d6c67ceeb2f6fd821acc0,1805
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/kinetic_regime_registry.json,b27ac6879f12728660b7b57380bac8d7fb03fb7e7eecf80f0988f0df2299733a,17731
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/mission_scope.json,66713d52de52622390801b2e748578b673247c53779e01ce25fc36bf71614c50,2466
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/part_x_admissibility_map.csv,3bce6c78f44005915210d775a4187ceca63cb5c9d404d85aafeb8ed17acedbbd,24589
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/part_x_admissibility_map.json,45f37dfb4252daa02252d3bbbf1ba9afb65ce152e89d9e39232d4e6d517ebf4f,63240
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/part_x_artifact_manifest.csv,905d1de9916119fe4816a26b7dda5c0cdaf314be4321aabcd463d54740eddbbd,7396
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/part_x_artifact_manifest.json,9b5aebb7324b96ac90e238e9af3aa3f48e38785edd8ac145e45d7653fdd5a380,11304
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/part_x_figure_manifest.csv,85fb004a7866aba5a5e95dbc027580a9855664d794af6c36a674095beeeeb18a,3604
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/part_x_figure_manifest.json,9d9d2aa57bc0da9ff49443e6befb0810f8e1140b0912de9f2aa865d9baf279e0,6010
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/part_x_file_hashes.json,3ba3eabc9431056973d869c317dac8290f5ddb3d08a5c20253b0d3a9eb25018e,10454
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/part_x_final_decision.json,14473dfadb4f48dfce8ec262f6ef99d7b5f960b5314fadcdf517d97565f88752,22861
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/part_x_final_decision.md,129658920e64d431e3533166a0c0608571b0985dabd946bbf6149e03f62f9f2d,21569
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/part_x_final_handoff.md,efbcdbbf03fa13b90d9b148bb1f5e8498a4905f0f2063947bc0551edc7d92e9e,4001
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/part_x_producer_launch_provenance_closure.csv,21fc01bf7e3b15530af95bb92ee22e6acec437d898a0221ba5d6f64281fb4771,1642
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/part_x_producer_launch_provenance_closure.json,0b391fcc93652f3675a7dd402ac32e32103271b3c70b305ef8981465afc72dd1,36065
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/part_x_terminal_verification.json,11b51e8fbf336c29458cad2141b8904d5109b4cbfe4aa792c16231f18f9c135e,4400
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/physical_screen_predictions.json,54974441968fa5fb318d9983bf436fab0992ee65577f40164bddce6ab6acf330,1833
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/post_screen_protocol_selection.csv,64843f9e0e4464822cf94b2850e96805e029622150046fd787cae30616ed1a52,2028
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/post_screen_protocol_selection.json,641a52d3aa7151d7b25a4e9c173f23070da20ae38acbb3bdf842ed86b7ce287a,6172
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/prospective_classification_gates.json,784b78eeed1e667e895ab0eb87e66d45634004240b21e45ccf812f98646bcbf0,1830
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/px1_4_static_localizer_parity_finding.json,f948a3fe0d0aa244f58b2e871fe773422809bce4144781d2f1c480d32ff50b7d,3701
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/px1_source_preimage_manifest.json,ae5ee347ecbab6aaf459b38ef92c2d441581fd731d14599676d38c48d8b311e3,2591
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/px3_5_dwell_audit_classification.json,2496ad6df02f491a7658e1dc4d793eb2d6f966d6489bcb0c15740eb70e547ca2,4196
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/px3_5_frequency_bisection.json,ef45606f5cf8c4dc1e5081c61d63ebe87c9566a77cf5a1c5ad8fed708bc418f7,957
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/px3_5_verification.json,11df04feff39ee10f26c001edf31ecb59414e282934f822aec922b1a4c692f1a,474
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/px3_6_passivation_requalification.json,e97164fdb52c27e5a1dd5c1af09a5b33dd57cb809b80fc0858e9556da60fde86,266602
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/px3_6_uncertainty_propagation.json,e7d8c3df9fd3227bdbb11262ec6da42c62e5fd655731ed95d123923f250e19e3,2275
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/px3_6_verification.json,90a4e2f6455c918cf64ad482332fb5ce4b8d6957cb110273ddfb298267525f7b,373
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/px3_adaptive_selection.json,77c0e15f7bf9b95994d34a0a64f8c3b9eeec1a20c6fabc75d9d1a2733db44ecb,6494
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/px3_bug_invalidated_trajectories.json,e7c4b2a7f31d41ab3af8900791aad69a77859da7ae627398b616e1b52569d311,4040
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/px3_physical_producer_provenance.json,b395f763c2db6c800debe251c3c66336ed54364a98b7a9632241a5e31e2b9734,5625
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/px3_screen_pair_analysis.csv,0fdc98c7b4d1d262abf69ba2919b361c79cafa2756461005d912328962194ecf,12141
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/px3_screen_pair_analysis.json,5626ecf6d476b2a28be2a21a5fd49212c08139cb8ab5f1f40c7fa0a298469f3b,32111
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/px4_1_unlaunched_producer_freeze.json,a680643ff2dd45cc687e288a00d137ee305d128efca6212ea169dcf5bef15283,2110
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/px4_developed_pair_analysis.csv,7b8a7ea8fbcc0feecaef9b3d28f0d3d0e5561b37e3d21cdc06e9cc41178e892f,20177
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/px4_developed_pair_analysis.json,54bbdb160dd09949d5561ef1d46d9c4de9871fbd7ecc5326bac3d60637eda834,87458
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/px4_local_slope_curvature_table.csv,be484d5ace4748b459ebd69349b4481ca9b1f7c94c8a9a2ad77ffd2f009bf117,2234
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/px4_pre_horizon_repair_admission.csv,c19210869672f56f7f0982bd6effb29ae58fcdf8f45307ce9447bd25ea532963,13770
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/px4_pre_horizon_repair_admission.json,8152c3ff6460a42fc7d02f741da7228b122cebab11ec18251154b28eb6970235,36863
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/px4_producer_freeze.json,9f4fa987be5eb22c9c45d2a80e6b56ce6c3fef51fe92cbfade9019c76b6c8a6f,2706
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/px4_scientific_decision.json,4bc94a0f0662c5512866d5972d16b0e5bc6cf438acbbc3fa117b300a70ec27f5,16908
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/px4_stage1_rate_table.csv,6af1e30a903c4a67cd9c1323d69567b24284473e4bd3bda02a2941a19e4784bf,5539
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/px4_stage1_slope_table.csv,9b020ef3db2251ff0d11ba8e8ca29b8a2d74ff474859ff060527a47ea493af38,866
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/px4_stage1_verification.json,22bf5f2cea176bb0a13deab573175c043585d3bb0f23c2e925e83425f6e0097b,16707
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/px5_attempt_registry.csv,77b33a91004870f1e35da27e8be04ad65a80bfd0351ef06eb9e128ee81e66d1e,3819
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/px5_censor_registry.csv,373c3ab2120c6ec30e3d0fb1ad67aeb1628613c67b51fa8d9f35d460ff419efa,3458
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/px5_event_ledger.csv,18f9c2ddd71ab502e05d33be2ab1c2a5e04c0410cb046e7cc0bc513a0070e5a8,135978
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/px5_event_ledger.json,aec4d921fb6c2233a67a35f1428b508aaee3c9c29f7a57bcb3c805232924584a,353638
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/px5_raw_result_hashes.json,99b14297d9995a3beef3381b5c94f93197aca8ce4b3cb1b59b186e26049e1380,7023
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/px5_scientific_decision.json,2feacc69d14afc27d217fd41d380e549912d641f96a642d8e7ff51f9c1427f18,13811
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/px5_static_shield_analysis.csv,2e1d6067f5093cbbae8b63eff3e8cbbb662ac212bbaf9b5b8742f7665ca107c5,1754
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/px5_static_shield_analysis.json,2833984a2af1ee061f37e9cc9d635c974712f4b8f6230b9c47987e19574ca315,8797
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/px5_static_shield_job_registry.csv,f62e9d67f5314a80b373aaca366104987447330a8787e9bdf7c5aa019101bb6a,7428
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/px5_static_shield_predictions.csv,2c310d84f9663a5f08654a806d3c6cd69ae1f50c7582dfb0f6a610169d2c7179,1385
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/px5_static_shield_predictions.json,3845b2570a4b5f8282144979703e997e63e9496581bab91266480c9e05a1421a,4354
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/px5_static_shield_wall_budget_retry_registry.csv,d15c8325a9058ae9802efee97e0976614f6bfac8f9608785cccda97617b6c418,1122
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/px5_verification.json,de909b6598aab9a5ad2ef213a3e077ffcfc7aac2540db440ff4fcd4455ac221a,6157
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/px6_synthesis.json,58ab12e030903436bcebcc9cbc3086125968d7c35424d829cb678c655c5d557b,9502
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/screen_censor_registry.csv,c3257fa110412ee7cd9f3b26df18f123bdc11116e236cabd527b4c7ef47b7f11,6148
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/screen_event_ledger.csv,9de522b071d01ecc1654fbfb290888b8fb6d63c331c84606d2f77fe432a9cfc1,242540
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/screen_event_ledger.json,c285d9042c86407a1526e0956b30ce6657c4f090f3499f46014a8895ab97df7b,602011
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/screen_job_registry.csv,8ae4a097b444b3e154db9b7fff3e4e37f32a366479568929e16c7894a41fe059,16360
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/screen_posthoc_correction_manifest.json,1b8894a548539026716a4401c373def62dbec6dc30c8dc28ae948fcce1acf734,11527
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/screen_raw_result_hashes.json,5354f8f0a2d1b76ffc9f0cf0b84ac804b32c655b9138e5c05409f2431b446345,9086
Part X,04_SOURCE_DATA/REBONDING_PART_X/crack_rebonding_part_x_v1/source_provenance.json,0a55c26fa95384c2c3a85a604654d3982036bc2a4d26fef9e40c784d2ed2bf93,4620
